cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/PLSqliteDatabase.o /Users/kd322/Desktop/testje/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/PLSqlitePreparedStatement.o /Users/kd322/Desktop/testje/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/PLSqliteResultSet.o /Users/kd322/Desktop/testje/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/SBJSON-D3E5F9E305C04645.o /Users/kd322/Desktop/testje/build/iphone/Classes/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollBridge.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollBridge.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollCallback.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollCallback.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollContext.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollContext.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethod.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollMethodDelegate.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollMethodDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollObject.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollPropertyDelegate.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollPropertyDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/KrollTimer.o /Users/kd322/Desktop/testje/build/iphone/Classes/KrollTimer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/YahooModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/YahooModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/XHRBridge.o /Users/kd322/Desktop/testje/build/iphone/Classes/XHRBridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/WebFont.o /Users/kd322/Desktop/testje/build/iphone/Classes/WebFont.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/UIModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/UIModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiWindowProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiViewController.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUtils.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIWindowProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIWindow.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIToolbarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIToolbarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIToolbar.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIToolbar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITextField.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITextArea.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITabProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITableView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITabGroup.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITabController.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITabController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUITabbedBarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUITabbedBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISystemIconProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISystemIconProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISystemButtonStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISystemButtonProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISystemButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISwitch.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIStatusBarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIStatusBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISliderProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISlider.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUISearchBar.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIRowAnimationStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIProgressBarStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIProgressBar.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUINavBarButton.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUILabelProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUILabel.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIImageView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICoverFlowViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICoverFlowView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICoverFlowView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUICanvasView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButtonBar.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIButton.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAnimationStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIAlertDialogProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorStyleProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicatorProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiUIActivityIndicator.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiUIActivityIndicator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiRect.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiRange.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiRange.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiPoint.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiPoint.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientResultProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiNetworkHTTPClientProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiModule.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMediaVideoPlayerProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMediaSoundProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMediaSoundProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMediaAudioPlayerProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMapViewProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMapViewProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMapView.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMapView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiMapAnnotationProxy.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiMapAnnotationProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/testje.build/Release-iphoneos/testje-iPad.build/Objects-normal/armv7/TiHost.o /Users/kd322/Desktop/testje/build/iphone/Classes/TiHost.m normal armv7 objective-c com.apple.compilers.gcc.4_2
